Code	Name	AHo	AHp	AHq	AHr	CCD	CCO	HST	ITR	NS	QQ	QR	SCL	WCd	WCr	WC	W
01:013:130	COMICS IN THE MIDDLE EAST							✓									
01:013:201	CLASSICAL LITERATURES OF AFRICA, THE MIDDLE EAST, AND SOUTH ASIA	✓	✓														
01:013:203	LANGUAGE & SOCIETY IN AFRICA, THE MIDDLEEAST, AND SOUTH ASIA	✓		✓													
01:013:205	CULTURAL FORCES IN INTERNATIONAL POLITICS					✓											
01:013:210	WORLD LITERATURE AND SOCIAL CHANGE	✓	✓														
01:013:217	AFRICAN IMMIGRANT LITERATURE					✓		✓									
01:013:221	INTRODUCTION TO THE LITERATURES OF THE MIDDLE EAST	✓	✓														
01:013:231	INTRO LIT OF SO ASIA	✓	✓														
01:013:241	INTERMEDIATE ARABIC II			✓													
01:013:261	INTERMEDIATE HINDI II			✓													
01:013:277	INTERMEDIATE PERSIAN II			✓													
01:013:285	LANGUAGE AND GLOBALIZATION					✓	✓										
01:013:289	CULTURE OF LADINO: AN INTRODUCTION			✓													
01:013:291	INTERMEDIATE TURKISH II			✓													
01:013:304	INTRODUCTION TO TRANSLATION STUDIES					✓											
01:013:305	LANGUAGES IN PERIL						✓		✓								
01:013:307	INTRODUCTION TO POSTCOLONIAL LITERATURESAND THEORIES	✓	✓			✓	✓										
01:013:311	WOMEN WRITERS OF AFRICA		✓			✓											
01:013:325	WOMEN WRITERS OF THE ARAB WORLD		✓			✓											
01:013:346	LITERATURE AND MEMORY IN THE ARAB WORLD	✓	✓														
01:013:401	SENIOR SEMINAR IN LITERATURE AND SOCIETY													✓			
01:014:103	INTRODUCTION TO AFRICANA STUDIES					✓											
01:014:203	BLACK EXPERIENCE IN AMERICA					✓											
01:014:207	BLACK MALE IDENTITY IN THE UNITED STATES					✓											
01:014:353	BLACK COMMUNITY LAW AND SOCIAL CHANGE					✓											
01:014:490	SEMINAR IN AFRICANA STUDIES													✓	✓		
01:016:363	WOMEN WRITERS OF AFRICA		✓			✓											
01:050:101	INTRODUCTION TO AMERICAN STUDIES	✓	✓														
01:050:102	INTRODUCTION TO RACE AND ETHNICITY IN AMERICA					✓											
01:050:203	THE AMERICAN WEST		✓														
01:050:246	THE BLACK EXPERIENCE IN AMERICA					✓											
01:050:248	NATIVE AMERICAN EXPERIENCE	✓				✓											
01:050:253	ASIAN AMERICAN HISTORY							✓									
01:050:263	AMERICAN FOLKLORE	✓	✓														
01:050:310	APPROACHES TO AMERICAN STUDIES													✓			
01:050:344	ISLAM IN/AND AMERICA							✓									
01:070:101	CULTURE AND SOCIAL LIFE												✓				
01:070:102	INTRODUCTION TO HUMAN EVOLUTION							✓		✓							
01:070:105	INTRO TO ARCHAEOLOGY							✓									
01:070:108	LANGUAGE, CULTURE, AND SOCIETY			✓													
01:070:207	PREHISTORIC ARCHAEOLOGY OF EUROPE								✓					✓	✓		
01:070:248	ANTHRO OF CHINA					✓											
01:070:316	QUANTITATIVE METHODS IN EVOLUTIONARY ANTHROPOLOGY										✓						
01:070:417	WRITING ETHNOGRAPHY													✓	✓		
01:074:241	INTERMEDIATE ARABIC II			✓													
01:082:101	BUILDING THE FUTURE: AN INTRODUCTION TO ARCHITECTURE		✓				✓										
01:082:106	INTRODUCTION TO WESTERN ART HISTORY (1400 TO THE PRESENT)		✓					✓									
01:082:230	LATINX ART					✓											
01:082:492	CAPSTONE IN ART HISTORY													✓			
01:090:292	INTERDISCIPLINARY HONORS SEMINAR													✓			
01:090:293	INTERDISCIPLINARY HONORS SEMINAR													✓			
01:090:294	INTERDISCIPLINARY HONORS SEMINAR													✓			
01:090:295	INTERDISCIPLINARY HONORS SEMINAR													✓			
01:090:296	INTERDISCIPLINARY HONORS SEMINAR													✓			
01:090:297	INTERDISCIPLINARY HONORS SEMINAR													✓			
01:098:444	SEMINAR ON EAST ASIAN SOCIETIES								✓					✓	✓		
01:119:115	GENERAL BIOLOGY I									✓							
01:119:116	GENERAL BIOLOGY II									✓							
01:119:150	BIOLOGY, SOCIETY, AND BIOMEDICAL ISSUES						✓			✓							
01:119:154	GENETICS/LAW/SOC POL						✓			✓							
01:119:155	HUMAN GENETICS						✓			✓							
01:119:182	ESSENTIALS OF HUMAN REPRODUCTION									✓							
01:146:405	HONORS SEMINAR													✓			
01:160:127	IMPACT OF CHEMISTRY						✓			✓							
01:160:128	CHEMISTRY OF LIFE									✓							
01:160:160	GEN CHEM FOR ENGRS									✓							
01:160:161	GENERAL CHEMISTRY									✓							
01:160:162	GENERAL CHEMISTRY									✓							
01:160:164	HONORS GENERAL CHEM									✓							
01:160:166	EXTENDED GENERAL CHEMISTRY									✓							
01:165:202	INTERMEDIATE CHINESE			✓													
01:165:215	INTRODUCTION TO CHINESE CIVILIZATION		✓					✓									
01:165:222	INTERMEDIATE CHINESE READING AND WRITINGFOR MANDARIN SPEAKERS			✓													
01:175:202	INTRODUCTION TO FILM II		✓														
01:175:321	WORLD CINEMA II		✓			✓											
01:175:349	CONTEMPORARY GERMAN & EUROPEAN CINEMA		✓											✓			
01:175:425	SEN SEM CINEMA STDY													✓			
01:185:301	COGNITION AND DECISION MAKING										✓						
01:190:205	GREEK CIVILIZATION	✓	✓					✓									
01:190:206	ROMAN CIVILIZATION	✓	✓					✓									
01:190:211	GREEK AND ROMAN RELIGION	✓						✓									
01:190:213	SCIENCE AND TECHNOLOGY IN ANCIENT GREECEAND ROME							✓									
01:190:214	SEXUALITY IN ANCIENT GREECE AND ROME		✓					✓									
01:195:101	INTRODUCTION TO WORLD LITERATURE		✓														
01:195:135	SHORT FICTION		✓														
01:195:201	LITERATURE ACROSS BORDERS	✓	✓														
01:195:203	MASTERWORKS OF WESTERN LITERATURE		✓											✓	✓		
01:195:220	OUR WORLD: SOCIAL JUSTICE AND THE ENVIRONMENT	✓				✓											
01:195:221	INTRODUCTION TO THE LITERATURES OF THE MIDDLE EAST	✓	✓														
01:195:240	ANIMALS AND HUMANS		✓														
01:195:243	INTRODUCTION TO THE LITERATURES OF SOUTH ASIA	✓	✓														
01:195:244	INTRODUCTION TO MYTH		✓														
01:195:246	FAIRY TALES THEN AND NOW		✓											✓			
01:195:247	PSY FI: LITERATURE AND PSYCHOANALYSIS	✓	✓														
01:195:260	INTRODUCTION TO CARIBBEAN LITERATURE		✓														
01:195:270	PAST TODAY	✓	✓			✓	✓										
01:195:295	LATINO AND CARIBBEAN CULTURAL STUDIES		✓												✓		
01:195:303	INTRODUCTION TO TRANSLATION STUDIES					✓											
01:195:311	DOSTOEVSKY	✓	✓														
01:195:315	DANTE MEDIEVAL CULT	✓	✓														
01:195:337	LITERATURE AND MEMORY IN THE ARAB WORLD	✓	✓														
01:195:361	BRAZIL AND THE U.S	✓	✓														
01:195:363	WOMEN WRITERS OF AFRICA		✓			✓											
01:198:107	COMPUTING FOR MATH AND THE SCIENCES								✓			✓					
01:198:110	PRINCIPLES OF COMPUTER SCIENCE								✓			✓					
01:198:111	INTRO COMPUTER SCI								✓		✓	✓					
01:198:142							✓		✓		✓	✓					
01:198:170	COMPUTER APPLICATIONS FOR BUSINESS								✓			✓					
01:198:405	SEM COMPUTER&SOCIETY						✓							✓			
01:202:201	INTRODUCTION TO CRIMINAL JUSTICE												✓				
01:202:307	CRIMINAL JUSTICE RESEARCH METHODS										✓						
01:220:102	INTRO TO MICROECONOM												✓				
01:220:110	PERSONAL FINANCE AND FINANCIAL DECISION MAKING										✓	✓					
01:220:120	INEQUALITY						✓						✓				
01:351:209	INTRODUCTION TO MULTIMEDIA COMPOSITION				✓				✓								
01:351:212	INTRODUCTION TO CREATIVE WRITING				✓												
01:351:314	DOCUMENTARY FILMMAKING FOR WRITERS		✓														
01:355:101	EXPOSITORY WRITING I															✓	
01:355:201	RESEARCH IN DISCIPLINES													✓	✓		
01:355:202	TECHNICAL WRITING ESSENTIALS														✓		
01:355:203	BUSINESS WRITING ESSENTIALS														✓		
01:355:301	COLL WRTG & RESEARCH													✓	✓		
01:355:302	SCIENTIFIC AND TECHNICAL WRITING													✓	✓		
01:355:303	WRITING FOR BUSINESS AND THE PROFESSIONS													✓	✓		
01:355:315	WRTG GRANT PROPOSALS													✓	✓		
01:355:322	WRTG FOR ENGINEERS													✓	✓		
01:355:342	SCIENCE WRITING													✓	✓		
01:355:355	WRTG IN PROFESSIONS													✓	✓		
01:355:375	COLLAB WRTG PRACTICE													✓	✓		
01:356:155	ENGLISH FOR ACADEMIC PURPOSES I: WRITING ACROSS CULTURES			✓													
01:358:241	INTRODUCTION TO POETRY		✓														
01:358:242	INTRODUCTION TO THE NOVEL		✓														
01:358:252	INTRODUCTION TO CHILDREN'S LITERATURE		✓														
01:358:256	INTRODUCTION TO THE GRAPHIC NOVEL		✓														
01:358:422	SEMINAR: TOPICS IN MEDIEVAL LITERATURE &CULTURE														✓		
01:358:426	SEMINAR:SHAKESPEARE														✓		
01:358:434	SEMINAR: TOPICS IN RENAISSANCE LITERATURE AND CULTURE														✓		
01:358:435	SEMINAR: TOPICS IN RESTORATION AND 18TH-CENTURY LITERATURE AND CULTURE														✓		
01:358:445	SEMINAR: TOPICS IN BLACK LITERATURE & CULTURE														✓		
01:358:452	SEMINAR: SPECIAL TOPICS IN AMERICAN LITERATURE														✓		
01:359:201	PRINCIPLES OF LITERARY STUDY		✓											✓			
01:359:209	INTRODUCTION TO HEALTH, MEDICINE, AND LITERATURE		✓												✓		
01:359:220	INTRODUCTION TO PERFORMANCE THEORY	✓															
01:360:320	POLITICS AND SOCIAL POLICY: LESSONS FROM EUROPE						✓										
01:360:349	CONTEMPORARY GERMAN AND EUROPEAN CINEMA		✓											✓			
01:377:275	BASIC STATISTICS FOR EXERCISE SCIENCE										✓	✓					
01:381:101	INTRODUCTION TO ENVIRONMENTAL STUDIES						✓										
01:420:106	FRENCH FOR READING KNOWLEDGE II			✓													
01:420:132	INTERMEDIATE FRENCH			✓													
01:420:137	ACCELERATED INTERMEDIATE FRENCH			✓													
01:420:213	ADVANCED FRENCH I: STORIES OF SCANDALS AND MYSTERIES			✓													
01:420:214	ADVANCED FRENCH II: WRITING STYLES		✓	✓										✓			
01:420:215	MODERN LITERATURE IN FRENCH	✓	✓											✓			
01:420:216	FRENCH LITERATURE FROM THE MIDDLE AGES TO THE ENLIGHTENMENT	✓	✓											✓			
01:420:218	FRENCH LITERATURE FROM THE MIDDLE AGES TO THE ENLIGHTENMENT HONORS	✓	✓											✓			
01:420:224	FRENCH FOR HEALTHCARE			✓													
01:420:271	FRANCOPHILIA: LITERATURE AND SEXUALITY IN MODERN FRANCE					✓								✓			
01:420:281	FRENCH AND FRANCOPHONE TEXT(S) AND IMAGE(S)		✓											✓	✓		
01:447:203	HONORS COMPUTATIONAL GENETICS								✓								
01:447:302	QUANT BIO&BIOINFORM								✓								
01:447:315	INT RESEARCH GENETIC								✓								
01:447:407	RESEARCH IN GENETICS								✓								
01:447:409	HONORS IN GENETICS								✓								
01:447:410	RESEARCH IN GENETICS - WRITING INTENSIVE													✓	✓		
01:447:415	THESIS WRITING AND COMMUNICATION IN GENETICS													✓			
01:447:430	EFFECTIVE COMUNICATION SKILLS IN GENETICS													✓	✓		
01:447:460	GENETCS COMPUL BEHAV													✓			
01:450:101	EARTH SYSTEMS						✓			✓							
01:450:102	TRANSFORMING THE GLOBAL ENVIRONMENT						✓			✓							
01:450:103	HUMAN GEOGRAPHY: SPACE, PLACE, & LOCATION							✓					✓				
01:450:205	WORLD CULTURAL REGIONS							✓					✓				
01:450:211	ENVIRONMENT, SOCIETY & JUSTICE							✓					✓				
01:450:250	CITIES						✓						✓				
01:450:320	SPATIAL DATA ANAYLSIS										✓	✓					
01:450:322	REMOTE SENSING								✓					✓			
01:460:100	PLANET EARTH									✓							
01:460:101	INTRODUCTORY GEOLOGY									✓							
01:460:110	SEA CHANGE:THE RISE & FALL OF SEA LEVEL AND THE JERSEY SHORE						✓			✓							
01:460:116	BUILDING BLOCKS OF THE SOLAR SYSTEM									✓							
01:460:120	INTRO OCEANOGRAPHY						✓			✓							
01:460:201	EARTHQUAKES-VOLCANOS									✓							
01:460:202	ENVIRONMENTAL GEOLOGY									✓							
01:460:204	THE WATER PLANET						✓			✓							
01:460:206	DINOSAURS									✓							
01:460:212	EARTH AND LIFE									✓							
01:460:225	ASTROBIOLOGY									✓							
01:470:131	INTERMEDIATE GERMAN			✓													
01:470:132	INTERMEDIATE GERMAN			✓													
01:470:225	FAIRY TALES THEN AND NOW		✓											✓			
01:470:232	ADVANCED CONVERSATION AND COMPOSITION													✓			
01:470:247	PSY FI: LITERATURE AND PSYCHOANALYSIS	✓	✓														
01:470:275	INTRODUCTION TO GERMAN STUDIES		✓											✓			
01:470:302	INTR LIT&CULT ANALYS		✓											✓			
01:470:349	CONTEMPORARY GERMAN & EUROPEAN CINEMA		✓											✓			
01:489:202	SEC YEAR MOD GREEK			✓													
01:489:205	HISTORY OF THE BYZANTINE EMPIRE							✓									
01:505:261	INTERM HINDI II			✓													
01:506:102	WORLD HISTORY II							✓									
01:506:215	THE MODERN GIRL							✓									
01:506:233	HISTORY OF THE FUTURE						✓	✓									
01:506:255	SCIENCE, NATURE, AND EMPIRE						✓	✓									
01:506:271	JEWISH HISTORY I: ANCIENT AND MEDIEVAL							✓									
01:506:272	JEWISH HISTORY II: MODERN							✓									
01:506:401	HISTORY SEMINAR													✓	✓		
01:506:495	HONORS PROG IN HIST													✓	✓		
01:508:201	ISLAMIC CIVILIZATION							✓					✓				
01:508:240	CLASSICAL ASIA							✓									
01:508:250	SOUTHEAST ASIA AND THE WORLD							✓					✓				
01:510:102	DEVELOPMENT OF EUROPE II							✓									
01:510:205	HISTORY OF THE BYZANTINE EMPIRE							✓									
01:510:245	THE ARTS OF POWER: RITUAL, MYTH, AND PROPAGANDA							✓					✓				
01:510:268	FASCISM						✓	✓									
01:510:333	FRANCE OLD REGIME & REV													✓			
01:510:351	MEDIEVAL ITALY, 476-1300													✓	✓		
01:510:370	REMEMBERING THE HOLOCAUST					✓											
01:510:383	EASTERN EUROPE, 1945 - PRESENT													✓			
01:512:104	DEVELOPMENT OF THE UNITED STATES II							✓									
01:512:229	HISTORY OF MEDICAL ETHICS							✓									
01:512:237	DATA: SOCIAL HISTORY						✓	✓									
01:512:253	ASIAN AMERICAN HISTORY							✓									
01:512:351	MEXICAN AMERICAN HISTORY							✓						✓			
01:512:377	AMER CULTURE 1960'S													✓			
01:558:101	GLOBAL AWARENESS: AN INTRODUCTION TO INTERNATIONAL AND GLOBAL STUDIES					✓											
01:560:106	ITAL FOR RDG KNOWLDG			✓													
01:560:132	INTERMEDIATE ITALIAN			✓													
01:560:232	ITALIAN CULTURE	✓	✓														
01:560:250	WRITING WORKSHOP			✓										✓			
01:560:256	INTRODUCING ITALY: CITY BY CITY	✓	✓														
01:560:315	DANTE MEDIEVAL CULT	✓	✓														
01:560:391	ITALIAN FOOD CULTURE	✓	✓														
01:560:496	HONORS IN ITALIAN													✓			
