Code	Name	AHo	AHp	AHq	AHr	CCD	CCO	HST	ITR	NS	QQ	QR	SCL	WCd	WCr	WC	W
01:563:201	JEWISH HISTORY I: ANCIENT AND MEDIEVAL							✓									
01:563:202	JEWISH HISTORY II: MODERN							✓									
01:563:206	INTRODUCTION TO THE BIBLE II: PROPHETS AND POETRY		✓					✓									
01:563:264	RELIGION AND REPRODUCTION: JEWISH AND CHRISTIAN EXPERIENCES					✓											
01:563:289	CULTURE OF LADINO: AN INTRODUCTION			✓													
01:563:360	REMEMBERING THE HOLOCAUST					✓											
01:565:202	INTERMEDIATE JAPANESE			✓													
01:574:202	INTERMEDIATE KOREAN			✓													
01:574:220	INTRODUCTION TO KOREAN LITERATURE IN TRANSLATION	✓	✓														
01:574:250	KOR LANG IN CULT&SOC	✓		✓													
01:590:101	LATIN AMERICA: AN INTRODUCTION					✓		✓					✓				
01:595:100	INTRODUCTION TO CARIBBEAN STUDIES						✓										
01:595:101	INTRODUCTION TO LATINO STUDIES					✓											
01:595:202	COLOR-LINES AND BORDERLANDS	✓				✓											
01:595:215	RESEARCH METHODS IN LATINO AND CARIBBEANSTUDIES								✓								
01:595:230	LATINX ART					✓											
01:595:270	INTRODUCTION TO CARIBBEAN LITERATURE		✓														
01:595:295	LAT/CARIB CULT STDYS		✓												✓		
01:595:351	MEXICAN AMERICAN HISTORY							✓						✓			
01:615:101	EXPLORING LANGUAGE			✓													
01:615:201	INTRODUCTION TO LINGUISTIC THEORY			✓								✓					
01:617:289	CULTURE OF LADINO: AN INTRODUCTION			✓													
01:640:103	TOPICS IN MATHEMATICS FOR THE LIBERAL ARTS										✓	✓					
01:640:104	INTRODUCTION TO PROBABILITY										✓	✓					
01:640:106	MATHEMATICS OF MONEY										✓	✓					
01:640:107	NUMBER AND OPERATION FOR K-8 TEACHING										✓	✓					
01:640:110	ALGEBRA FOR MIDDLE SCHOOL TEACHERS										✓	✓					
01:640:112	PRECALCULUS PART II										✓	✓					
01:640:115	PRECALCULUS COLLEGE MATHEMATICS										✓	✓					
01:640:135	CALCULUS I FOR THE LIFE AND SOCIAL SCIENCES										✓	✓					
01:640:136	CALCULUS II FOR THE LIFE AND SOCIAL SCIENCES										✓	✓					
01:640:151	CALCULUS I FOR MATHEMATICAL AND PHYSICALSCIENCES										✓	✓					
01:640:152	CALCULUS FOR MATHEMATICAL AND PHYSICAL SCIENCES										✓	✓					
01:640:251	MULTIVARIABLE CALCULUS								✓								
01:685:130	COMICS IN THE MIDDLE EAST							✓									
01:685:201	ISLAMIC CIVILIZATION							✓					✓				
01:685:204	CROSSROADS: CLASSICAL LITERATURES OF AFRICA, THE MIDDLE EAST AND SOUTH ASIA	✓	✓														
01:685:205	HISTORY OF THE BYZANTINE EMPIRE							✓									
01:685:208	JEWISH HISTORY: ANCIENT AND MEDIEVAL							✓									
01:685:221	INTRODUCTION TO THE LITERATURES OF THE MIDDLE EAST	✓	✓														
01:685:226	ISLAM	✓						✓									
01:685:306	MINORITIES IN THE MIDDLE EAST					✓		✓									
01:685:324	WOMEN WRITERS OF THE ARAB WORLD		✓			✓											
01:685:347	LITERATURE AND MEMORY IN THE ARAB WORLD	✓	✓														
01:685:359	WOMEN AND POLITICS IN THE MIDDLE EAST							✓					✓				
01:694:214	INTRO MOL BIO RESRCH								✓								
01:694:315	INTRO MOL BIO BIOCHE								✓								
01:713:202	INTRODUCTION TO ORGANIZATIONAL LEADERSHIP												✓				
01:730:101	LOGIC, REASONING, AND PERSUASION	✓															
01:730:103	INTRODUCTION TO PHILOSOPHY	✓															
01:730:104	INTRODUCTION TO PHILOSOPHY - WRITING INTENSIVE	✓												✓	✓		
01:730:105	CURRENT MORAL & SOCIAL ISSUES	✓															
01:730:107	INTRODUCTION TO ETHICS	✓															
01:730:109	INTRODUCTION TO FORMAL REASONING AND DECISION MAKING										✓	✓					
01:730:201	INTRODUCTION TO LOGIC											✓					
01:730:218	INTRODUCTION TO THE PHILOSOPHY OF THE MIND	✓															
01:730:369	BUDDHIST PHILOSOPHY	✓						✓									
01:750:106	CONCEPTS OF PHYSICS									✓							
01:750:109	ASTRONOMY&COSMOLOGY									✓							
01:750:110	ASTRONOMY AND COSMOLOGY									✓							
01:750:140	GREENHOUSE EFFECT						✓			✓							
01:750:194	PHYSICS FOR THE SCIENCES									✓							
01:750:194	PHYSICS FOR THE SCIENCES LABORATORY									✓							
01:750:201	EXTENDED GEN PHYSICS LAB									✓							
01:750:201	EXTENDED GEN PHYSICS									✓							
01:750:203	GENERAL PHYSICS									✓							
01:750:204	GENERAL PHYSICS									✓							
01:750:227	ANALYTICAL PHYSICS II									✓							
01:750:228	ANALYTICAL PHYSICS IIB									✓							
01:750:272	HONORS PHYSICS II									✓							
01:790:101	NATURE OF POLITICS												✓				
01:790:102	INTRODUCTION TO INTERNATIONAL RELATIONS												✓				
01:790:103	COMPARATIVE POLITICS							✓					✓				
01:790:104	AMERICAN GOVERNMENT												✓				
01:790:106	LAW & POLITICS							✓					✓				
01:790:264	RELIGION AND REPRODUCTION: JEWISH AND CHRISTIAN EXPERIENCES					✓											
01:790:300	INTRO POLSCI METHODS								✓		✓						
01:790:320	POLITICS AND SOCIAL POLICY: LESSONS FROM EUROPE						✓										
01:790:353	ENDING CIVIL WAR AND BUILDING PEACE						✓										
01:790:359	WOMEN AND POLITICS IN MIDDLE EAST							✓					✓				
01:790:379	WRITING WITH REVISIONS IN POLITICAL SCIENCE														✓		
01:790:395	POLITICAL SCIENCE SEMINAR													✓			
01:790:483	CRITICAL THINKING AND ANALYTIC WRITING FOR THE INTELLIGENCE COMMUNITY													✓	✓		
01:810:130	INTERMEDIATE PORTUGUESE			✓													
01:810:135	PORTUGUESE FOR SPEAKERS OF SPANISH			✓													
01:810:361	BRAZIL AND THE U.S.: COMPARATIVE APPROACHES	✓	✓														
01:830:101	GENERAL PSYCHOLOGY												✓				
01:830:123	SOUL BELIEFS: COURSES AND CONSEQUENCES						✓	✓									
01:830:200	QUANTITATIVE METHODS IN PSYCHOLOGY										✓	✓					
01:830:302	SENSATION AND PERCEPTION LABORATORY													✓	✓		
01:830:306	COGNITION LABORATORY													✓	✓		
01:830:312	LEARNING PROCESSES LABORATORY													✓	✓		
01:830:314	PHYSIO PSYCH LAB													✓	✓		
01:830:332	INFANT AND CHILD DEVELOPMENT LABORATORY													✓	✓		
01:830:341	ABNORMAL PSYCHOLOGY LABORATORY													✓	✓		
01:840:101	GODS, MYTHS, AND RELIGIONS IN A SECULAR AGE	✓					✓										
01:840:202	NEW TESTAMENT							✓									
01:840:206	INTRODUCTION TO THE BIBLE II:PROPHETS & POETRY		✓					✓									
01:840:212	RELIGIONS OF THE WESTERN WORLD	✓						✓					✓				
01:840:222	THE QUESTION OF GOD IN MODERN CULTURE	✓						✓									
01:840:226	ISLAM	✓						✓									
01:840:233	RELIGION & MUSIC		✓														
01:840:305	APOCALYPSE NOW? RELIGIOUS MOVEMENTS AND THE END OF TIME							✓						✓	✓		
01:840:311	CHRISTIANS, "THE OTHER," AND VIOLENCE														✓		
01:840:319	RELIG IN AM HISTORY							✓						✓	✓		
01:840:369	BUDDHIST PHILOSOPHY	✓						✓									
01:860:202	INTERMEDIATE RUSSIAN II			✓													
01:860:208	INTERMEDIATE RUSSIAN FOR RUSSIAN SPEAKERS			✓													
01:860:289	TOLSTOY'S WAR AND PEACE													✓			
01:860:330	DOSTOEVSKY	✓	✓														
01:888:291	FRANCOPHILIA: LITERATURE AND SEXUALITY IN MODERN FRANCE					✓								✓			
01:920:101	INTRO TO SOCIOLOGY												✓				
01:920:103	SOCIOLOGICAL ANALYSIS OF SOCIAL PROBLEMS					✓							✓				
01:920:108	MINORITY GROUPS IN AMERICAN SOCIETY					✓							✓				
01:920:210	SOC OF MED&HLTH CARE												✓				
01:920:215	SIX GREAT READS: EXPLORATIONS IN SOCIOLOGY					✓							✓				
01:920:222	CRIMINOLOGY												✓				
01:920:225	IMMIGRATION AND SOCIETY						✓						✓				
01:920:311	INTRODUCTION TO SOCIAL RESEARCH										✓						
01:920:312	INTRODUCTION TO STATISTICS IN SOCIOLOGY								✓		✓	✓					
01:940:132	INTERMEDIATE SPANISH			✓													
01:940:215	INTRODUCTION TO HISPANIC LITERATURE		✓	✓													
01:940:261	INTRODUCTION TO THE STUDY OF LANGUAGE			✓													
01:940:289	CULTURE OF LADINO: AN INTRODUCTION			✓													
01:955:276	BASIC STATISTICS FOR SPORT MANAGEMENT										✓	✓					
01:960:142	DATA 101						✓		✓		✓	✓					
01:960:211	STATISTICS I								✓		✓	✓					
01:960:212	STATISTICS II								✓		✓	✓					
01:960:285	INTRO STAT FOR BUS								✓		✓	✓					
01:960:379	BASIC PROB AND STAT											✓					
01:960:401	BASIC STATISTICS FOR RESEARCH								✓		✓	✓					
01:988:101	INTRODUCTION TO GENDER, RACE, AND SEXUALITY					✓	✓										
01:988:130	KNOWLEDGE & POWER: ISSUES IN WOMEN'S LEADERSHIP					✓	✓										
01:988:202	GENDER, CULTURE, AND REPRESENTATION	✓	✓														
01:988:220	RELIGION AND REPRODUCTION: JEWISH AND CHRISTIAN EXPERIENCES					✓											
01:988:235	DYNAMICS OF CLASS, RACE, AND SEX					✓	✓										
01:988:260	THE MODERN GIRL							✓									
01:988:309	WRKNG WOMEN AMER SOC					✓							✓				
01:988:315	WOMEN WRITERS OF THE ARAB WORLD		✓			✓											
04:189:101	INTRODUCTION TO COMMUNICATION AND INFORMATION PROCESSES	✓		✓									✓				
04:189:102	INTRODUCTION TO MEDIA							✓									
04:189:103	INFORMATION TECHNOLOGY AND INFORMATICS						✓		✓								
04:189:152	STRUCTURE OF INFORMATION								✓					✓			
04:189:251	STRATEGIC PRESENTATION								✓					✓			
04:189:353	DIGITAL TECHNOLOGY AND DISRUPTIVE CHANGE						✓		✓								
04:192:200	COMMUNICATION THEORY	✓		✓													
04:192:300	COMMUNICATION RESEARCH								✓		✓						
04:192:346	INTERCULTURAL COMMUNICATION													✓	✓		
04:192:354	COMMUNICATION AND TECHNOLOGY						✓							✓			
04:192:359	PERSUASIVE COMMUNICATION													✓	✓		
04:192:380	PUBLIC SPEAKING								✓						✓		
04:192:390	APPROACHES TO LEADERSHIP													✓			
04:192:408	HEALTH MESSAGE AND CAMPAIGN DESIGN													✓			
04:192:446	COMMUNICATION AND SOCIAL CHANGE					✓								✓			
04:547:220	RETRIEVING AND EVALUATING ELECTRONIC INFORMATION						✓		✓								
04:547:340	GENDER & TECHNOLOGY					✓								✓			
04:567:200	WRITING FOR MEDIA														✓		
04:567:215	GENDER, RACE, AND CLASS IN THE MEDIA					✓											
05:300:350	EDUCATION AND COMPUTERS						✓		✓								
07:203:132	HISTORY OF BROADWAY DANCE ONLINE	✓	✓														
07:203:133	DANCE IN ISTANBUL ONLINE	✓	✓														
07:700:101	INTRO TO MUSIC I		✓														
07:700:103	INTRODUCTION TO MUSIC THEORY				✓												
07:700:131	INTRODUCTION TO MUSIC ONLINE		✓														
07:700:133	INTRODUCTION TO MUSIC THEORY ONLINE				✓												
07:700:290	ROCK &ROLL AS A CULTURAL PHENOMENON:HISTAND DEV OF ROCK AND RELATED GENRES		✓														
07:700:291	JAZZ APPRECIATION		✓														
07:700:292	INTRODUCTION TO MUSICS OF THE WORLD		✓			✓											
07:965:211	THEATER APPRECIATION	✓	✓														
07:965:231	THEATER HISTORY I ONLINE		✓														
10:762:210	PRINCIPLES OF PUBLIC POLICY												✓	✓			
10:775:101	INTRODUCTION TO PLANNING, POLICY AND HEALTH												✓				
10:775:205	BASIC STATISTICAL METHODS										✓	✓					
10:832:201	PRINCIPLES OF PUBLIC HEALTH										✓		✓				
10:832:242	PRINCIPLES OF HEALTH & WELLNESS												✓				
10:832:252	HEALTH & SOCIAL JUSTICE					✓							✓				
10:832:339	PUBLIC HEALTH LITERATURE													✓	✓		
10:833:210	PRINCIPLES OF PUBLIC POLICY												✓	✓			
10:843:210	PRINCIPLES OF PUBLIC POLICY												✓	✓			
11:067:142	ANIMAL SCIENCE									✓							
11:067:250	COMPANION ANIMAL SCI									✓							
11:115:100	MOLECULES OF LIFE: BIOCHEMISTRY FOR EVERYONE						✓			✓							
11:126:111	ETHICAL AND SCIENTIFIC CHALLENGES IN BIOTECHNOLOGY						✓			✓							
11:216:101	INTRODUCTION TO ECOLOGY AND EVOLUTION									✓							
11:216:199	TREES AND THE ENVIRONMENT									✓							
11:216:317	CONSERVATION ECOLOGY						✓							✓			
11:370:202	THE WORLD OF INSECTS									✓							
11:373:101	ECONOMICS, PEOPLE AND THE ENVIRONMENT						✓						✓				
11:373:121	PRINCIPLES AND APPLICATIONS OF MICROECONOMICS												✓				
11:373:122	PRIN&APP MACROECONM												✓				
11:374:101	INTRODUCTION TO HUMAN ECOLOGY						✓						✓				
11:374:115	WATER AND SOCIETY						✓						✓				
11:374:250	ENVIRONMENTAL JUSTICE					✓											
11:374:279	POLITICS OF ENVIRONMENTAL ISSUES						✓						✓				
11:375:101	INTRODUCTION TO ENVIRONMENTAL SCIENCE						✓			✓							
11:375:310	ANALYTICAL ENVIRONMENTAL CHEMISTRY LABORATORY								✓					✓			
11:400:104	FOOD AND HEALTH									✓							
11:400:106	FOOD AS MEDICINE									✓							
11:400:107	FOODS: FROM FIELD TO TABLE						✓										
11:550:101	LANDSCAPE STUDIES		✓					✓									
11:550:133	ARCHITECTURAL DESIGN				✓												
11:550:237	LANDSCAPE DRAWING & DRAFTING				✓												
11:550:301	SOCIAL AND CULTURAL ASPECTS OF DESIGN													✓			
11:573:202	ENVIRONMENTAL ISSUES IN US						✓							✓			
11:573:232	FUNDAMENTALS OF GEOMATICS								✓								
11:628:114	SCIENCE, PSEUDO-SCIENCE, AND SOCIETY						✓			✓							
11:628:120	INTRODUCTION TO OCEANOGRAPHY						✓			✓							
11:628:204	THE WATER PLANET						✓			✓							
11:670:101	INTRODUCTION TO METEOROLOGY								✓	✓							
11:670:102	INTRODUCTION TO CLIMATE SCIENCE									✓							
11:680:101	LIVING IN THE MICROBIAL WORLD						✓			✓							
11:709:201	CULINARY NUTRITION									✓							
11:709:255	NUTRITION AND HEALTH						✓			✓							
11:776:170	PLANTS & PEOPLE									✓							
11:776:242	PLANT SCIENCE									✓							
19:910:503	SOCIAL WORK WITH LATINOS																✓
37:575:100	INTRODUCTION TO LABOR STUDIES AND EMPLOYMENT RELATIONS												✓				
37:575:110	WORK & SOCIETY						✓						✓				
37:575:201	U.S. LABOR AND WORK BEFORE THE END OF RECONSTRUCTION							✓					✓	✓	✓		
37:575:202	HISTORY OF LABOR AND WORK IN THE U.S. 1880 TO 1945							✓					✓	✓	✓		
37:575:215	YOUTH AND WORK					✓							✓				
37:575:230	PEOPLE, WORK & ORG												✓				
37:575:250	FINANCE PERS & PROF										✓	✓					
37:575:300	WRITING IN LABOR STUDIES & EMPLOYMENT RELATIONS													✓	✓		
37:575:301	LABOR AND DEMOCRACY						✓										
37:575:303	BLACK WORKERS IN AMERICAN SOCIETY					✓							✓				
37:575:307	LATINO WORKERS IN THE UNITED STATES					✓											
37:575:309	WORKING WOMEN IN AMERICAN SOCIETY					✓							✓				
37:575:363	LABOR AND THE GLOBAL ECONOMY					✓											
37:624:364	DIVERSITY & INCLUSION					✓											